Running on desktop6:
21/02/21 16:55:46 WARN Utils: Your hostname, desktop6 resolves to a loopback address: 127.0.0.1; using 172.16.16.106 instead (on interface eno1)
21/02/21 16:55:46 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 16:55:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 3:>(291 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(292 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(297 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(298 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(299 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(302 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(304 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(305 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(306 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(307 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(308 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(310 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(312 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(313 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(314 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(315 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(316 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(317 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(318 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(319 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(320 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(321 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(322 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(323 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(327 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(328 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(329 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(330 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(331 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(332 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(333 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(335 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(336 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(337 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(338 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(339 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(340 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(341 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(344 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(345 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(346 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(348 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(349 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(350 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(351 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(352 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(353 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(354 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(356 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(357 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(358 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(359 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(360 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(361 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(362 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(366 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(367 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(368 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(369 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(370 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(372 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(373 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(375 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(376 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(377 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(378 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(383 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(384 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(385 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(386 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(387 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(388 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(389 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(390 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(392 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(393 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(394 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(396 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(397 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(398 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(399 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(400 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(401 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(402 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(403 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(405 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(407 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(408 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(409 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(410 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(411 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(413 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(414 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(415 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(416 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(417 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(422 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(423 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(424 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(426 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(428 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(429 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(430 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(431 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(432 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(435 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(436 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(437 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(438 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(439 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(440 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(443 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(444 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(446 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(447 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(448 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(449 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(450 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(453 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(454 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(455 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(456 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(457 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(461 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(462 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(463 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(465 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(468 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(469 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(470 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(471 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(472 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(473 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(474 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(476 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(477 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(478 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(479 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(480 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(482 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(483 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(484 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(485 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(486 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(487 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(488 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(489 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(490 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(492 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(493 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(494 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(495 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(496 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(497 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(500 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(501 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(502 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(503 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(504 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(505 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(506 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(507 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(508 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(509 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(511 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(515 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(516 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(517 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(518 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(519 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(520 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(521 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(522 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(523 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(524 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(525 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(526 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(527 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(529 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(530 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(531 + 7) / 538][Stage 4:>  (0 + 1) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(532 + 6) / 538][Stage 4:>  (0 + 2) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(533 + 5) / 538][Stage 4:>  (0 + 3) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(534 + 4) / 538][Stage 4:>  (0 + 4) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(535 + 3) / 538][Stage 4:>  (0 + 5) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 3:>(537 + 1) / 538][Stage 4:>  (0 + 7) / 198][Stage 5:>  (0 + 0) / 200]

[Stage 4:>  (0 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>  (1 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>  (2 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>  (3 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>  (6 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>  (8 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>  (9 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (10 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (11 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (14 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (15 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (16 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (17 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (18 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (19 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (21 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (22 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (23 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (25 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (26 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (27 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (29 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (30 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (32 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (33 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (34 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (35 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (36 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (38 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (40 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (41 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (43 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (44 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (45 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (46 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (48 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (49 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (50 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (51 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (52 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (53 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (54 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (56 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (57 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (59 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

